int_贴图	string_文字
11686	謋
11687	謢
11688	謏
11689	謒
11690	謕
11691	謇
11692	謍
11693	謈
11694	謆
11695	謜
11696	謓
11697	謚
11698	豏
11699	豰
11700	豲
11701	豱
11702	豯
11703	貕
11704	貔
11705	賹
11706	赯
11707	蹎
11708	蹍
11709	蹓
11710	蹐
11711	蹌
11712	蹇
11713	轃
11714	轀
11715	邅
11716	遾
11717	鄸
11718	醚
11719	醢
11720	醛
11721	醙
11722	醟
11723	醡
11724	醝
11725	醠
11726	鎡
11727	鎃
11728	鎯
11729	鍤
11730	鍖
11731	鍇
11732	鍼
11733	鍘
11734	鍜
11735	鍶
11736	鍉
11737	鍐
11738	鍑
11739	鍠
11740	鍭
11741	鎏
11742	鍌
11743	鍪
11744	鍹
11745	鍗
11746	鍕
11747	鍒
11748	鍏
11749	鍱
11750	鍷
11751	鍻
11752	鍡
11753	鍞
11754	鍣
11755	鍧
11756	鎀
11757	鍎
11758	鍙
11759	闇
11760	闀
11761	闉
11762	闃
11763	闅
11764	閷
11765	隮
11766	隰
11767	隬
11768	霠
11769	霟
11770	霘
11771	霝
11772	霙
11773	鞚
11774	鞡
11775	鞜
11776	鞞
11777	鞝
11778	韕
11779	韔
11780	韱
11781	顁
11782	顄
11783	顊
11784	顉
11785	顅
11786	顃
11787	餥
11788	餫
11789	餬
11790	餪
11791	餳
11792	餲
11793	餯
11794	餭
11795	餱
11796	餰
11797	馘
11798	馣
11799	馡
11800	騂
11801	駺
11802	駴
11803	駷
11804	駹
11805	駸
11806	駶
11807	駻
11808	駽
11809	駾
11810	駼
11811	騃
11812	骾
11813	髾
11814	髽
11815	鬁
11816	髼
11817	魈
11818	鮚
11819	鮨
11820	鮞
11821	鮛
11822	鮦
11823	鮡
11824	鮥
11825	鮤
11826	鮆
11827	鮢
11828	鮠
11829	鮯
11830	鴳
11831	鵁
11832	鵧
11833	鴶
11834	鴮
11835	鴯
11836	鴱
11837	鴸
11838	鴰
11839	鵅
11840	鵂
11841	鵃
11842	鴾
11843	鴷
11844	鵀
11845	鴽
11846	翵
11847	鴭
11848	麊
11849	麉
11850	麍
11851	麰
11852	黈
11853	黚
11854	黻
11855	黿
11856	鼤
11857	鼣
11858	鼢
11859	齔
11860	龠
11861	儱
11862	儭
11863	儮
11864	嚘
11865	嚜
11866	嚗
11867	嚚
11868	嚝
11869	嚙
11870	奰
11871	嬼
11872	屩
11873	屪
11874	巀
11875	幭
11876	幮
11877	懘
11878	懟
11879	懭
11880	懮
11881	懱
11882	懪
11883	懰
11884	懫
11885	懖
11886	懩
11887	擿
11888	攄
11889	擽
11890	擸
11891	攁
11892	攃
11893	擼
11894	斔
11895	旛
11896	曚
11897	曛
11898	曘
11899	櫅
11900	檹
11901	檽
11902	櫡
11903	櫆
11904	檺
11905	檶
11906	檷
11907	櫇
11908	檴
11909	檭
11910	歞
11911	毉
11912	氋
11913	瀇
11914	瀌
11915	瀍
11916	瀁
11917	瀅
11918	瀔
11919	瀎
11920	濿
11921	瀀
11922	濻
11923	瀦
11924	濼
11925	濷
11926	瀊
11927	爁
11928	燿
11929	燹
11930	爃
11931	燽
11932	獶
11933	璸
11934	瓀
11935	璵
11936	瓁
11937	璾
11938	璶
11939	璻
11940	瓂
11941	甔
11942	甓
11943	癜
11944	癤
11945	癙
11946	癐
11947	癓
11948	癗
11949	癚
11950	皦
11951	皽
11952	盬
11953	矂
11954	瞺
11955	磿
11956	礌
11957	礓
11958	礔
11959	礉
11960	礐
11961	礒
11962	礑
11963	禭
11964	禬
11965	穟
11966	簜
11967	簩
11968	簙
11969	簠
11970	簟
11971	簭
11972	簝
11973	簦
11974	簨
11975	簢
11976	簥
11977	簰
11978	繜
11979	繐
11980	繖
11981	繣
11982	繘
11983	繢
11984	繟
11985	繑
11986	繠
11987	繗
11988	繓
11989	羵
11990	羳
11991	翷
11992	翸
11993	聵
11994	臑
11995	臒
11996	臐
11997	艟
11998	艞
11999	薴
12000	藆
12001	藀
12002	藃
12003	藂
12004	薳
12005	薵
12006	薽
12007	藇
12008	藄
12009	薿
12010	藋
12011	藎
12012	藈
12013	藅
12014	薱
12015	薶
12016	藒
12017	蘤
12018	薸
12019	薷
12020	薾
12021	虩
12022	蟧
12023	蟦
12024	蟢
12025	蟛
12026	蟫
12027	蟪
12028	蟥
12029	蟟
12030	蟳
12031	蟤
12032	蟔
12033	蟜
12034	蟓
12035	蟭
12036	蟘
12037	蟣
12038	螤
12039	蟗
12040	蟙
12041	蠁
12042	蟴
12043	蟨
12044	蟝
12045	襓
12046	襋
12047	襏
12048	襌
12049	襆
12050	襐
12051	襑
12052	襉
12053	謪
12054	謧
12055	謣
12056	謳
12057	謰
12058	謵
12059	譇
12060	謯
12061	謼
12062	謾
12063	謱
12064	謥
12065	謷
12066	謦
12067	謶
12068	謮
12069	謤
12070	謻
12071	謽
12072	謺
12073	豂
12074	豵
12075	貙
12076	貘
12077	貗
12078	賾
12079	贄
12080	贂
12081	贀
12082	蹜
12083	蹢
12084	蹠
12085	蹗
12086	蹖
12087	蹞
12088	蹥
12089	蹧
12090	蹛
12091	蹚
12092	蹡
12093	蹝
12094	蹩
12095	蹔
12096	轆
12097	轇
12098	轈
12099	轋
12100	鄨
12101	鄺
12102	鄻
12103	鄾
12104	醨
12105	醥
12106	醧
12107	醯
12108	醪
12109	鎵
12110	鎌
12111	鎒
12112	鎷
12113	鎛
12114	鎝
12115	鎉
12116	鎧
12117	鎎
12118	鎪
12119	鎞
12120	鎦
12121	鎕
12122	鎈
12123	鎙
12124	鎟
12125	鎍
12126	鎱
12127	鎑
12128	鎲
12129	鎤
12130	鎨
12131	鎴
12132	鎣
12133	鎥
12134	闒
12135	闓
12136	闑
12137	隳
12138	雗
12139	雚
12140	巂
12141	雟
12142	雘
12143	雝
12144	霣
12145	霢
12146	霥
12147	鞬
12148	鞮
12149	鞨
12150	鞫
12151	鞤
12152	鞪
12153	鞢
12154	鞥
12155	韗
12156	韙
12157	韖
12158	韘
12159	韺
12160	顐
12161	顑
12162	顒
12163	颸
12164	饁
12165	餼
12166	餺
12167	騏
12168	騋
12169	騉
12170	騍
12171	騄
12172	騑
12173	騊
12174	騅
12175	騇
12176	騆
12177	髀
12178	髜
12179	鬈
12180	鬄
12181	鬅
12182	鬩
12183	鬵
12184	魊
12185	魌
12186	魋
12187	鯇
12188	鯆
12189	鯃
12190	鮿
12191	鯁
12192	鮵
12193	鮸
12194	鯓
12195	鮶
12196	鯄
12197	鮹
12198	鮽
12199	鵜
12200	鵓
12201	鵏
12202	鵊
12203	鵛
12204	鵋
12205	鵙
12206	鵖
12207	鵌
12208	鵗
12209	鵒
12210	鵔
12211	鵟
12212	鵘
12213	鵚
12214	麎
12215	麌
12216	黟
12217	鼁
12218	鼀
12219	鼖
12220	鼥
12221	鼫
12222	鼪
12223	鼩
12224	鼨
12225	齌
12226	齕
12227	儴
12228	儵
12229	劖
12230	勷
12231	厴
12232	嚫
12233	嚭
12234	嚦
12235	嚧
12236	嚪
12237	嚬
12238	壚
12239	壝
12240	壛
12241	夒
12242	嬽
12243	嬾
12244	嬿
12245	巃
12246	幰
12247	徿
12248	懻
12249	攇
12250	攐
12251	攍
12252	攉
12253	攌
12254	攎
12255	斄
12256	旞
12257	旝
12258	曞
12259	櫧
12260	櫠
12261	櫌
12262	櫑
12263	櫙
12264	櫋
12265	櫟
12266	櫜
12267	櫐
12268	櫫
12269	櫏
12270	櫍
12271	櫞
12272	歠
12273	殰
12274	氌
12275	瀙
12276	瀧
12277	瀠
12278	瀖
12279	瀫
12280	瀡
12281	瀢
12282	瀣
12283	瀩
12284	瀗
12285	瀤
12286	瀜
12287	瀪
12288	爌
12289	爊
12290	爇
12291	爂
12292	爅
12293	犥
12294	犦
12295	犤
12296	犣
12297	犡
12298	瓋
12299	瓅
12300	璷
12301	瓃
12302	甖
12303	癠
12304	矉
12305	矊
12306	矄
12307	矱
12308	礝
12309	礛
12310	礡
12311	礜
12312	礗
12313	礞
12314	禰
12315	穧
12316	穨
12317	簳
12318	簼
12319	簹
12320	簬
12321	簻
12322	糬
12323	糪
12324	繶
12325	繵
12326	繸
12327	繰
12328	繷
12329	繯
12330	繺
12331	繲
12332	繴
12333	繨
12334	罋
12335	罊
12336	羃
12337	羆
12338	羷
12339	翽
12340	翾
12341	聸
12342	臗
12343	臕
12344	艤
12345	艡
12346	艣
12347	藫
12348	藱
12349	藭
12350	藙
12351	藡
12352	藨
12353	藚
12354	藗
12355	藬
12356	藲
12357	藸
12358	藘
12359	藟
12360	藣
12361	藜
12362	藑
12363	藰
12364	藦
12365	藯
12366	藞
12367	藢
12368	蠀
12369	蟺
12370	蠃
12371	蟶
12372	蟷
12373	蠉
12374	蠌
12375	蠋
12376	蠆
12377	蟼
12378	蠈
12379	蟿
12380	蠊
12381	蠂
12382	襢
12383	襚
12384	襛
12385	襗
12386	襡
12387	襜
12388	襘
12389	襝
12390	襙
12391	覈
12392	覷
12393	覶
12394	觶
12395	譐
12396	譈
12397	譊
12398	譀
12399	譓
12400	譖
12401	譔
12402	譋
12403	譕
12404	譑
12405	譂
12406	譒
12407	譗
12408	豃
12409	豷
12410	豶
12411	貚
12412	贆
12413	贇
12414	贉
12415	趬
12416	趪
12417	趭
12418	趫
12419	蹭
12420	蹸
12421	蹳
12422	蹪
12423	蹯
12424	蹻
12425	軂
12426	轒
12427	轑
12428	轏
12429	轐
12430	轓
12431	辴
12432	酀
12433	鄿
12434	醰
12435	醭
12436	鏞
12437	鏇
12438	鏏
12439	鏂
12440	鏚
12441	鏐
12442	鏹
12443	鏬
12444	鏌
12445	鏙
12446	鎩
12447	鏦
12448	鏊
12449	鏔
12450	鏮
12451	鏣
12452	鏕
12453	鏄
12454	鏎
12455	鏀
12456	鏒
12457	鏧
12458	镽
12459	闚
12460	闛
12461	雡
12462	霩
12463	霫
12464	霬
12465	霨
12466	霦
12467	鞳
12468	鞷
12469	鞶
12470	韝
12471	韞
12472	韟
12473	顜
12474	顙
12475	顝
12476	顗
12477	颿
12478	颽
12479	颻
12480	颾
12481	饈
12482	饇
12483	饃
12484	馦
12485	馧
12486	騚
12487	騕
12488	騥
12489	騝
12490	騤
12491	騛
12492	騢
12493	騠
12494	騧
12495	騣
12496	騞
12497	騜
12498	騔
12499	髂
12500	鬋
12501	鬊
12502	鬎
12503	鬌
12504	鬷
12505	鯪
12506	鯫
12507	鯠
12508	鯞
12509	鯤
12510	鯦
12511	鯢
12512	鯰
12513	鯔
12514	鯗
12515	鯬
12516	鯜
12517	鯙
12518	鯥
12519	鯕
12520	鯡
12521	鯚
12522	鵷
12523	鶁
12524	鶊
12525	鶄
12526	鶈
12527	鵱
12528	鶀
12529	鵸
12530	鶆
12531	鶋
12532	鶌
12533	鵽
12534	鵫
12535	鵴
12536	鵵
12537	鵰
12538	鵩
12539	鶅
12540	鵳
12541	鵻
12542	鶂
12543	鵯
12544	鵹
12545	鵿
12546	鶇
12547	鵨
12548	麔
12549	麑
12550	黀
12551	黼
12552	鼭
12553	齀
12554	齁
12555	齍
12556	齖
12557	齗
12558	齘
12559	匷
12560	嚲
12561	嚵
12562	嚳
12563	壣
12564	孅
12565	巆
12566	巇
12567	廮
12568	廯
12569	忀
12570	忁
12571	懹
12572	攗
12573	攖
12574	攕
12575	攓
12576	旟
12577	曨
12578	曣
12579	曤
12580	櫳
12581	櫰
12582	櫪
12583	櫨
12584	櫹
12585	櫱
12586	櫮
12587	櫯
12588	瀼
12589	瀵
12590	瀯
12591	瀷
12592	瀴
12593	瀱
12594	灂
12595	瀸
12596	瀿
12597	瀺
12598	瀹
12599	灀
12600	瀻
12601	瀳
12602	灁
12603	爓
12604	爔
12605	犨
12606	獽
12607	獼
12608	璺
12609	皫
12610	皪
12611	皾
12612	盭
12613	矌
12614	矎
12615	矏
12616	矍
12617	矲
12618	礥
12619	礣
12620	礧
12621	礨
12622	礤
12623	礩
12624	禲
12625	穮
12626	穬
12627	穭
12628	竷
12629	籉
12630	籈
12631	籊
12632	籇
12633	籅
12634	糮
12635	繻
12636	繾
12637	纁
12638	纀
12639	羺
12640	翿
12641	聹
12642	臛
12643	臙
12644	舋
12645	艨
12646	艩
12647	蘢
12648	藿
12649	蘁
12650	藾
12651	蘛
12652	蘀
12653	藶
12654	蘄
12655	蘉
12656	蘅
12657	蘌
12658	藽
12659	蠙
12660	蠐
12661	蠑
12662	蠗
12663	蠓
12664	蠖
12665	襣
12666	襦
12667	覹
12668	觷
12669	譠
12670	譪
12671	譝
12672	譨
12673	譣
12674	譥
12675	譧
12676	譭
12677	趮
12678	躆
12679	躈
12680	躄
12681	轙
12682	轖
12683	轗
12684	轕
12685	轘
12686	轚
12687	邍
12688	酃
12689	酁
12690	醷
12691	醵
12692	醲
12693	醳
12694	鐋
12695	鐓
12696	鏻
12697	鐠
12698	鐏
12699	鐔
12700	鏾
12701	鐕
12702	鐐
12703	鐨
12704	鐙
12705	鐍
12706	鏵
12707	鐀
12708	鏷
12709	鐇
12710	鐎
12711	鐖
12712	鐒
12713	鏺
12714	鐉
12715	鏸
12716	鐊
12717	鏿
12718	鏼
12719	鐌
12720	鏶
12721	鐑
12722	鐆
12723	闞
12724	闠
12725	闟
12726	霮
12727	霯
12728	鞹
12729	鞻
12730	韽
12731	韾
12732	顠
12733	顢
12734	顣
12735	顟
12736	飁
12737	飂
12738	饐
12739	饎
12740	饙
12741	饌
12742	饋
12743	饓
12744	騲
12745	騴
12746	騱
12747	騬
12748	騪
12749	騶
12750	騩
12751	騮
12752	騸
12753	騭
12754	髇
12755	髊
12756	髆
12757	鬐
12758	鬒
12759	鬑
12760	鰋
12761	鰈
12762	鯷
12763	鰅
12764	鰒
12765	鯸
12766	鱀
12767	鰇
12768	鰎
12769	鰆
12770	鰗
12771	鰔
12772	鰉
12773	鶟
12774	鶙
12775	鶤
12776	鶝
12777	鶒
12778	鶘
12779	鶐
12780	鶛
12781	鶠
12782	鶔
12783	鶜
12784	鶪
12785	鶗
12786	鶡
12787	鶚
12788	鶢
12789	鶨
12790	鶞
12791	鶣
12792	鶿
12793	鶩
12794	鶖
12795	鶦
12796	鶧
12797	麙
12798	麛
12799	麚
12800	黥
12801	黤
12802	黧
12803	黦
12804	鼰
12805	鼮
12806	齛
12807	齠
12808	齞
12809	齝
12810	齙
12811	龑
12812	儺
12813	儹
12814	劘
12815	劗
12816	囃
12817	嚽
12818	嚾
12819	孈
12820	孇
12821	巋
12822	巏
12823	廱
12824	懽
12825	攛
12826	欂
12827	櫼
12828	欃
12829	櫸
12830	欀
12831	灃
12832	灄
12833	灊
12834	灈
12835	灉
12836	灅
12837	灆
12838	爝
12839	爚
12840	爙
12841	獾
12842	甗
12843	癪
12844	矐
12845	礭
12846	礱
12847	礯
12848	籔
12849	籓
12850	糲
12851	纊
12852	纇
12853	纈
12854	纋
12855	纆
12856	纍
12857	罍
12858	羻
12859	耰
12860	臝
12861	蘘
12862	蘪
12863	蘦
12864	蘟
12865	蘣
12866	蘜
12867	蘙
12868	蘧
12869	蘮
12870	蘡
12871	蘠
12872	蘩
12873	蘞
12874	蘥
12875	蠩
12876	蠝
12877	蠛
12878	蠠
12879	蠤
12880	蠜
12881	蠫
12882	衊
12883	襭
12884	襩
12885	襮
12886	襫
12887	觺
12888	譹
12889	譸
12890	譅
12891	譺
12892	譻
12893	贐
12894	贔
12895	趯
12896	躎
12897	躌
12898	轞
12899	轛
12900	轝
12901	酆
12902	酄
12903	酅
12904	醹
12905	鐿
12906	鐻
12907	鐶
12908	鐩
12909	鐽
12910	鐼
12911	鐰
12912	鐹
12913	鐪
12914	鐷
12915	鐬
12916	鑀
12917	鐱
12918	闥
12919	闤
12920	闣
12921	霵
12922	霺
12923	鞿
12924	韡
12925	顤
12926	飉
12927	飆
12928	飀
12929	饘
12930	饖
12931	騹
12932	騽
12933	驆
12934	驄
12935	驂
12936	驁
12937	騺
12938	騿
12939	髍
12940	鬕
12941	鬗
12942	鬘
12943	鬖
12944	鬺
12945	魒
12946	鰫
12947	鰝
12948	鰜
12949	鰬
12950	鰣
12951	鰨
12952	鰩
12953	鰤
12954	鰡
12955	鶷
12956	鶶
12957	鶼
12958	鷁
12959	鷇
12960	鷊
12961	鷏
12962	鶾
12963	鷅
12964	鷃
12965	鶻
12966	鶵
12967	鷎
12968	鶹
12969	鶺
12970	鶬
12971	鷈
12972	鶱
12973	鶭
12974	鷌
12975	鶳
12976	鷍
12977	鶲
12978	鹺
12979	麜
12980	黫
12981	黮
12982	黭
12983	鼛
12984	鼘
12985	鼚
12986	鼱
12987	齎
12988	齥
12989	齤
12990	龒
12991	亹
12992	囆
12993	囅
12994	囋
12995	奱
12996	孋
12997	孌
12998	巕
12999	巑
13000	廲
13001	攡
13002	攠
13003	攦
13004	攢
13005	欋
13006	欈
13007	欉
13008	氍
13009	灕
13010	灖
13011	灗
13012	灒
13013	爞
13014	爟
13015	犩
13016	獿
13017	瓘
13018	瓕
13019	瓙
13020	瓗
13021	癭
13022	皭
13023	礵
13024	禴
13025	穰
13026	穱
13027	籗
13028	籜
13029	籙
13030	籛
13031	籚
13032	糴
13033	糱
13034	纑
13035	罏
13036	羇
13037	臞
13038	艫
13039	蘴
13040	蘵
13041	蘳
13042	蘬
13043	蘲
13044	蘶
13045	蠬
13046	蠨
13047	蠦
13048	蠪
13049	蠥
13050	襱
13051	覿
13052	覾
13053	觻
13054	譾
13055	讄
13056	讂
13057	讆
13058	讅
13059	譿
13060	贕
13061	躕
13062	躔
13063	躚
13064	躒
13065	躐
13066	躖
13067	躗
13068	轠
13069	轢
13070	酇
13071	鑌
13072	鑐
13073	鑊
13074	鑋
13075	鑏
13076	鑇
13077	鑅
13078	鑈
13079	鑉
13080	鑆
13081	霿
13082	韣
13083	顪
13084	顩
13085	飋
13086	饔
13087	饛
13088	驎
13089	驓
13090	驔
13091	驌
13092	驏
13093	驈
13094	驊
13095	驉
13096	驒
13097	驐
13098	髐
13099	鬙
13100	鬫
13101	鬻
13102	魖
13103	魕
13104	鱆
13105	鱈
13106	鰿
13107	鱄
13108	鰹
13109	鰳
13110	鱁
13111	鰼
13112	鰷
13113	鰴
13114	鰲
13115	鰽
13116	鰶
13117	鷛
13118	鷒
13119	鷞
13120	鷚
13121	鷋
13122	鷐
13123	鷜
13124	鷑
13125	鷟
13126	鷩
13127	鷙
13128	鷘
13129	鷖
13130	鷵
13131	鷕
13132	鷝
13133	麶
13134	黰
13135	鼵
13136	鼳
13137	鼲
13138	齂
13139	齫
13140	龕
13141	龢
13142	儽
13143	劙
13144	壨
13145	壧
13146	奲
13147	孍
13148	巘
13149	蠯
13150	彏
13151	戁
13152	戃
13153	戄
13154	攩
13155	攥
13156	斖
13157	曫
13158	欑
13159	欒
13160	欏
13161	毊
13162	灛
13163	灚
13164	爢
13165	玂
13166	玁
13167	玃
13168	癰
13169	矔
13170	籧
13171	籦
13172	纕
13173	艬
13174	蘺
13175	虀
13176	蘹
13177	蘼
13178	蘱
13179	蘻
13180	蘾
13181	蠰
13182	蠲
13183	蠮
13184	蠳
13185	襶
13186	襴
13187	襳
13188	觾
13189	讌
13190	讎
13191	讋
13192	讈
13193	豅
13194	贙
13195	躘
13196	轤
13197	轣
13198	醼
13199	鑢
13200	鑕
13201	鑝
13202	鑗
13203	鑞
13204	韄
13205	韅
13206	頀
13207	驖
13208	驙
13209	鬞
13210	鬟
13211	鬠
13212	鱒
13213	鱘
13214	鱐
13215	鱊
13216	鱍
13217	鱋
13218	鱕
13219	鱙
13220	鱌
13221	鱎
13222	鷻
13223	鷷
13224	鷯
13225	鷣
13226	鷫
13227	鷸
13228	鷤
13229	鷶
13230	鷡
13231	鷮
13232	鷦
13233	鷲
13234	鷰
13235	鷢
13236	鷬
13237	鷴
13238	鷳
13239	鷨
13240	鷭
13241	黂
13242	黐
13243	黲
13244	黳
13245	鼆
13246	鼜
13247	鼸
13248	鼷
13249	鼶
13250	齃
13251	齏
13252	齱
13253	齰
13254	齮
13255	齯
13256	囓
13257	囍
13258	孎
13259	屭
13260	攭
13261	曭
13262	曮
13263	欓
13264	灟
13265	灡
13266	灝
13267	灠
13268	爣
13269	瓛
13270	瓥
13271	矕
13272	礸
13273	禷
13274	禶
13275	籪
13276	纗
13277	羉
13278	艭
13279	虃
13280	蠸
13281	蠷
13282	蠵
13283	衋
13284	讔
13285	讕
13286	躞
13287	躟
13288	躠
13289	躝
13290	醾
13291	醽
13292	釂
13293	鑫
13294	鑨
13295	鑩
13296	雥
13297	靆
13298	靃
13299	靇
13300	韇
13301	韥
13302	驞
13303	髕
13304	魙
13305	鱣
13306	鱧
13307	鱦
13308	鱢
13309	鱞
13310	鱠
13311	鸂
13312	鷾
13313	鸇
13314	鸃
13315	鸆
13316	鸅
13317	鸀
13318	鸁
13319	鸉
13320	鷿
13321	鷽
13322	鸄
13323	麠
13324	鼞
13325	齆
13326	齴
13327	齵
13328	齶
13329	囔
13330	攮
13331	斸
13332	欘
13333	欙
13334	欗
13335	欚
13336	灢
13337	爦
13338	犪
13339	矘
13340	矙
13341	礹
13342	籩
13343	籫
13344	糶
13345	纚
13346	纘
13347	纛
13348	纙
13349	臠
13350	臡
13351	虆
13352	虇
13353	虈
13354	襹
13355	襺
13356	襼
13357	襻
13358	觿
13359	讘
13360	讙
13361	躥
13362	躤
13363	躣
13364	鑮
13365	鑭
13366	鑯
13367	鑱
13368	鑳
13369	靉
13370	顲
13371	饟
13372	鱨
13373	鱮
13374	鱭
13375	鸋
13376	鸍
13377	鸐
13378	鸏
13379	鸒
13380	鸑
13381	麡
13382	黵
13383	鼉
13384	齇
13385	齸
13386	齻
13387	齺
13388	齹
13389	圞
13390	灦
13391	籯
13392	蠼
13393	趲
13394	躦
13395	釃
13396	鑴
13397	鑸
13398	鑶
13399	鑵
13400	驠
13401	鱴
13402	鱳
13403	鱱
13404	鱵
13405	鸔
13406	鸓
13407	黶
13408	鼊
13409	龤
13410	灨
13411	灥
13412	糷
13413	虪
13414	蠾
13415	蠽
13416	蠿
13417	讞
13418	貜
13419	躩
13420	軉
13421	靋
13422	顳
13423	顴
13424	飌
13425	饡
13426	馫
13427	驤
13428	驦
13429	驧
13430	鬤
13431	鸕
13432	鸗
13433	齈
13434	戇
13435	欞
13436	爧
13437	虌
13438	躨
13439	钂
13440	钀
13441	钁
13442	驩
13443	驨
13444	鬮
13445	鸙
13446	爩
13447	虋
13448	讟
13449	钃
13450	鱹
13451	麷
13452	癵
13453	驫
13454	鱺
13455	鸝
13456	灩
13457	灪
13458	麤
13459	齾
13460	齉
13461	龘
13462	碁
13463	銹
13464	裏
13465	墻
13466	恒
13467	粧
13468	嫺
13469	╔
13470	╦
13471	╗
13472	╠
13473	╬
13474	╣
13475	╚
13476	╩
13477	╝
13478	╒
13479	╤
13480	╕
13481	╞
13482	╪
13483	╡
13484	╘
13485	╧
13486	╛
13487	╓
13488	╥
13489	╖
13490	╟
13491	╫
13492	╢
13493	╙
13494	╨
13495	╜
13496	║
13497	═
13498	╭
13499	╮
13500	╰
13501	╯
13502	▓
13503	伷
13504	璝
13505	
13506	
13507	
13508	儁
13509	
13510	顼
13511	玘
13512	
13513	
13514	
13515	
13516	
13517	
13518	
13519	
13520	
13521	坂
13522	鐧
13523	
13524	
13525	!
13526	"
13527	#
13528	$
13529	%
13530	&
13531	'
13532	(
13533	)
13534	*
13535	+
13536	,
13537	-
13538	.
13539	/
13540	0
13541	1
13542	2
13543	3
13544	4
13545	5
13546	6
13547	7
13548	8
13549	9
13550	:
13551	;
13552	<
13553	=
13554	>
13555	?
13556	@
13557	A
13558	B
13559	C
13560	D
13561	E
13562	F
13563	G
13564	H
13565	I
13566	J
13567	K
13568	L
13569	M
13570	N
13571	O
13572	P
13573	Q
13574	R
13575	S
13576	T
13577	U
13578	V
13579	W
13580	X
13581	Y
13582	Z
13583	[
13584	￥
13585	]
13586	^
13587	_
13588	
13589	a
13590	b
13591	c
13592	d
13593	e
13594	f
13595	g
13596	h
13597	i
13598	j
13599	k
13600	l
13601	m
13602	n
13603	o
13604	p
13605	q
13606	r
13607	s
13608	t
13609	u
13610	v
13611	w
13612	x
13613	y
13614	z
13615	{
13616	|
13617	}
13618	~
497	内
506	匀
536	户
587	册
693	丢
697	亘
751	咤
830	纟
863	伫
889	兑
895	别
898	删
916	吴
918	吕
935	囱
949	壮
950	夹
951	妆
1050	决
1055	冲
1056	没
1070	灾
1087	秃
1102	见
1108	贝
1113	车
1139	亚
1150	来
1165	两
1182	协
1237	姗
1257	届
1259	冈
1319	抛
1357	东
1379	殁
1399	况
1420	争
1425	状
1431	珏
1449	籼
1453	纠
1456	芈
1468	卧
1491	轧
1501	长
1502	门
1520	侠
1525	侣
1538	兖
1548	则
1552	劲
1555	却
1593	奂
1621	帅
1629	彦
1694	栅
1731	汹
1743	为
1811	纣
1812	红
1813	纪
1814	纫
1815	纥
1816	约
1817	纡
1840	苎
1870	计
1871	订
1872	讣
1873	贞
1874	负
1878	军
1879	轨
1896	闩
1903	韦
1906	页
1907	风
1908	飞
1923	俩
1928	们
1930	伥
1943	伦
1944	仓
1949	冻
1956	刚
1957	剥
1975	员
1999	娱
2008	孙
2014	宫
2023	峡
2028	岛
2030	岘
2033	师
2034	库
13114	鳌
2043	耻
2055	悦
2062	挟
2082	时
2083	晋
2090	书
2130	泾
2144	浃
2153	乌
2157	狭
2158	狈
4155	驳
2169	亩
2184	疱
2226	纺
2227	纱
2228	纹
2232	纯
2233	纽
2234	纰
2235	级
2236	纭
2237	纳
2238	纸
2239	纷
2255	胁
2261	脉
2274	刍
2278	荆
2308	记
2309	讦
2310	讨
2311	讧
2312	讪
2313	讯
2315	训
2316	讫
2319	岂
2322	财
2323	贡
2326	轩
2327	轫
2347	钉
2404	参
2349	钊
2351	钋
2352	闪
2354	阵
2357	陕
2359	陉
2363	马
2371	伪
2377	伟
2382	侦
2383	侧
2395	务
2397	动
2402	区
5412	铲
2410	哑
2416	问
3801	尝
2429	国
2432	坚
2433	垩
2440	执
2442	够
2445	娄
2447	妇
2463	专
2464	将
2466	屉
2473	峥
2477	仑
2480	岗
2483	带
2484	帐
2491	张
2499	从
2502	徕
2515	怅
2541	扫
2543	扪
2545	抡
2547	挣
2561	败
2562	启
2564	叙
2569	斩
2574	昼
2595	弃
2599	栀
2600	条
2602	枭
2606	杀
2609	氢
2611	凉
2619	浅
2630	渊
2635	泪
2638	沦
2641	净
2654	牵
2660	狰
2666	现
2672	产
2675	毕
2688	众
2713	绊
2715	统
2717	绍
2718	绋
2719	绌
2720	细
2721	绅
2722	组
2724	终
4510	锄
2726	绂
2727	钵
2732	习
2739	脱
2752	荚
2753	茎
2765	苋
2766	处
2778	术
2779	衮
2786	觅
2788	访
2789	讶
2790	诀
2791	讷
2792	许
2793	设
2794	讼
2795	讹
2799	贩
2800	责
2801	贯
2802	货
2803	贪
2804	贫
2809	轭
2810	软
2811	这
2815	连
5096	锤
2832	钗
2834	钓
2835	钏
2837	钒
2838	闭
2841	陈
2842	陆
2843	阴
2853	顶
2854	顷
2855	鱼
2856	鸟
2859	麦
2864	备
2867	伧
3531	当
2871	凯
2873	剀
2874	创
2876	劳
2890	丧
2896	单
2899	哟
2900	唤
2902	乔
2908	围
2909	尧
2911	场
2914	报
2916	埚
2919	壶
2926	娲
2934	寻
2937	岚
2943	帧
2944	帏
2947	厕
2948	厢
2949	厩
2958	闷
2960	惬
2965	恻
2968	恼
2979	拣
2990	挥
2994	换
4608	挡
3022	枣
3024	栋
3027	栈
3043	钦
3044	残
3046	壳
3050	氩
3057	凑
3061	减
3068	涡
3069	汤
3073	测
3076	浑
3079	涣
3090	无
3097	犹
3101	珐
3115	画
3120	痉
4736	荡
3129	盗
3134	砚
3136	秆
3138	税
